Thread 115 (Thread 0xfffd407ef120 (LWP 3237510) "flink-akka.acto"):
#4  0x0000ffff12606584 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<SplitFetcherManager<RdKafka::Message, KafkaPartitionSplit>::startFetcher(SplitFetcher<RdKafka::Message, KafkaPartitionSplit>*)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 86 (Thread 0xfffdc0f1f120 (LWP 3237427) "rdk:broker0"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffda0004a30, tmout=tmout@entry=640) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffda0004a30, rkq=rkq@entry=0xfffdf45163a0, timeout_ms=640) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdf4584af0, abs_timeout=abs_timeout@entry=1137050786439) at rdkafka_broker.c:3670
#4  0x0000ffff48408fb0 in rd_kafka_broker_consumer_serve (rkb=0xfffdf4584af0, abs_timeout=1137050786439) at rdkafka_broker.c:4373
#5  0x0000ffff48409264 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdf4584af0, timeout_ms=<optimized out>) at rdkafka_broker.c:4515
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffdf4584af0) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 85 (Thread 0xfffdb3fff120 (LWP 3237426) "rdk:broker-1"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff48429c04 in rd_kafka_q_pop_serve (rkq=0xfffdf4516270, timeout_us=timeout_us@entry=1000000, version=version@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_RETURN, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:473
#4  0x0000ffff48429e60 in rd_kafka_q_pop (rkq=<optimized out>, timeout_us=timeout_us@entry=1000000, version=version@entry=0) at rdkafka_queue.c:497
#5  0x0000ffff48407fb8 in rd_kafka_broker_ops_serve (timeout_us=1000000, rkb=<optimized out>) at rdkafka_broker.c:3618
#6  rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdf4568250, abs_timeout=<optimized out>, abs_timeout@entry=1137051073886) at rdkafka_broker.c:3679
#7  0x0000ffff484089a8 in rd_kafka_broker_internal_serve (rkb=rkb@entry=0xfffdf4568250, abs_timeout=1137051073886) at rdkafka_broker.c:3841
#8  0x0000ffff48409330 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdf4568250, timeout_ms=<optimized out>) at rdkafka_broker.c:4508
#9  0x0000ffff484095e4 in rd_kafka_broker_thread_main (arg=0xfffdf4568250) at rdkafka_broker.c:4572
#10 0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#11 0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 84 (Thread 0xfffdb37ef120 (LWP 3237425) "rdk:main"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f5800c in cnd_timedwait () from /usr/lib64/libc.so.6
#3  0x0000ffff4842a044 in rd_kafka_q_serve (rkq=0xfffdf451d070, timeout_ms=<optimized out>, max_cnt=max_cnt@entry=0, cb_type=cb_type@entry=RD_KAFKA_Q_CB_CALLBACK, callback=callback@entry=0x0, opaque=opaque@entry=0x0) at rdkafka_queue.c:551
#4  0x0000ffff483f5b38 in rd_kafka_thread_main (arg=0xfffdf45085b0) at rdkafka.c:2155
#5  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 83 (Thread 0xfffdb2fdf120 (LWP 3237424) "rdk:broker-1"):
#0  0x0000ffffa1fabb88 in poll () from /usr/lib64/libc.so.6
#1  0x0000ffff48422ec4 in rd_kafka_transport_poll (rktrans=rktrans@entry=0xfffda8004a30, tmout=tmout@entry=1000) at rdkafka_transport.c:1247
#2  0x0000ffff48424494 in rd_kafka_transport_io_serve (rktrans=rktrans@entry=0xfffda8004a30, rkq=rkq@entry=0xfffdf451d480, timeout_ms=1000) at rdkafka_transport.c:1037
#3  0x0000ffff48408188 in rd_kafka_broker_ops_io_serve (rkb=rkb@entry=0xfffdf4510850, abs_timeout=abs_timeout@entry=1137051342163) at rdkafka_broker.c:3670
#4  0x0000ffff48408fb0 in rd_kafka_broker_consumer_serve (rkb=0xfffdf4510850, abs_timeout=1137051342163) at rdkafka_broker.c:4373
#5  0x0000ffff48409264 in rd_kafka_broker_serve (rkb=rkb@entry=0xfffdf4510850, timeout_ms=<optimized out>) at rdkafka_broker.c:4515
#6  0x0000ffff48409884 in rd_kafka_broker_thread_main (arg=0xfffdf4510850) at rdkafka_broker.c:4715
#7  0x0000ffffa1f4f4e0 in ?? () from /usr/lib64/libc.so.6
#8  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 82 (Thread 0xfffdd4f9f120 (LWP 3237423) "Join[6] -> Calc"):
#0  0x0000ffffa1fa70a0 in fstatat64 () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f78c58 in ?? () from /usr/lib64/libc.so.6
#2  0x0000ffffa1f78830 in ?? () from /usr/lib64/libc.so.6
#3  0x0000ffffa1f78a50 in ?? () from /usr/lib64/libc.so.6
#4  0x0000ffff124a7360 in omnistream::SingleInputGate::waitAndGetNextData(bool) () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff124a7e64 in omnistream::SingleInputGate::getNextBufferOrEvent(bool) () from /usr/local/OmniStream/libtnel.so
#6  0x0000ffff124109c0 in omnistream::CheckpointedInputGate::PollNext() () from /usr/local/OmniStream/libtnel.so
#7  0x0000ffff126631d0 in omnistream::OmniAbstractStreamTaskNetworkInput::emitNext(omnistream::OmniPushingAsyncDataInput::OmniDataOutput*) () from /usr/local/OmniStream/libtnel.so
#8  0x0000ffff1373fffc in omnistream::OmniStreamOneInputProcessor::processInput() () from /usr/local/OmniStream/libtnel.so
#9  0x0000ffff1373ef70 in omnistream::OmniStreamMultipleInputProcessor::processInput() () from /usr/local/OmniStream/libtnel.so
#10 0x0000ffff1267831c in omnistream::OmniStreamTask::processInput(omnistream::MailboxDefaultAction::Controller*) () from /usr/local/OmniStream/libtnel.so
#11 0x0000ffff1263e878 in omnistream::MailboxProcessor::runMailboxLoop() () from /usr/local/OmniStream/libtnel.so
#12 0x0000ffff1256bfc4 in omnistream::OmniTask::DoRunInvoke(long) () from /usr/local/OmniStream/libtnel.so
#13 0x0000ffff1128a854 in Java_com_huawei_omniruntime_flink_runtime_taskmanager_OmniTask_doRunInvokeNativeTask () from /usr/local/OmniStream/libtnel.so
#14 0x0000ffff8d015ea0 in ?? ()
Thread 81 (Thread 0xfffdd57af120 (LWP 3237407) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 80 (Thread 0xfffdd5fbf120 (LWP 3237406) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 79 (Thread 0xfffdd67cf120 (LWP 3237405) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 78 (Thread 0xfffdd6fdf120 (LWP 3237404) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 77 (Thread 0xfffdc4f9f120 (LWP 3237403) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 76 (Thread 0xfffdc478f120 (LWP 3237402) "Source: auction"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 75 (Thread 0xfffdc3f7f120 (LWP 3237401) "Source: auction"):
#0  0x0000ffffa1f81dd4 in clock_nanosleep () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f86f6c in nanosleep () from /usr/lib64/libc.so.6
#2  0x0000ffff12436a94 in omnistream::OutputFlusher::run() () from /usr/local/OmniStream/libtnel.so
#3  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#4  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#5  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 74 (Thread 0xfffddc2e2120 (LWP 3237400) "OutputFlusher f"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a2cec in os::PlatformEvent::park(long) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa18a3054 in os::sleep(Thread*, long, bool) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffffa1663668 in JVM_Sleep () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#5  0x0000ffff8d222cc8 in ?? ()
#6  0x0000fffebc6d36c0 in ?? ()
Thread 73 (Thread 0xfffddc4e2120 (LWP 3237399) "Source: auction"):
#0  0x0000ffff12678278 in omnistream::OmniStreamTask::processInput(omnistream::MailboxDefaultAction::Controller*) () from /usr/local/OmniStream/libtnel.so
#1  0x0000ffff1263e878 in omnistream::MailboxProcessor::runMailboxLoop() () from /usr/local/OmniStream/libtnel.so
#2  0x0000ffff1256bfc4 in omnistream::OmniTask::DoRunInvoke(long) () from /usr/local/OmniStream/libtnel.so
#3  0x0000ffff1128a854 in Java_com_huawei_omniruntime_flink_runtime_taskmanager_OmniTask_doRunInvokeNativeTask () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff8d015ea0 in ?? ()
Thread 72 (Thread 0xfffdc376f120 (LWP 3237398) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffff0f9a03bc in rocksdb::port::CondVar::TimedWait(unsigned long) () from /usr/local/OmniStream/librocksdb.so.8
#3  0x0000ffff0f6cd02c in rocksdb::InstrumentedCondVar::TimedWait(unsigned long) () from /usr/local/OmniStream/librocksdb.so.8
#4  0x0000ffff0f5adc6c in rocksdb::Timer::Run() () from /usr/local/OmniStream/librocksdb.so.8
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 71 (Thread 0xfffdd77ef120 (LWP 3237382) "rocksdb:high"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff0f86451c in rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long) () from /usr/local/OmniStream/librocksdb.so.8
#4  0x0000ffff0f8648d0 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*) () from /usr/local/OmniStream/librocksdb.so.8
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 70 (Thread 0xfffdd7fff120 (LWP 3237381) "rocksdb:low"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff0f86451c in rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long) () from /usr/local/OmniStream/librocksdb.so.8
#4  0x0000ffff0f8648d0 in rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*) () from /usr/local/OmniStream/librocksdb.so.8
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 69 (Thread 0xfffddcf9f120 (LWP 3237380) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 68 (Thread 0xfffddd7af120 (LWP 3237379) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 67 (Thread 0xfffdddfbf120 (LWP 3237378) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 66 (Thread 0xfffdde7cf120 (LWP 3237377) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff113ca24c in ExecutorService::WorkerLoop() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#5  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#6  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 65 (Thread 0xfffddefdf120 (LWP 3237376) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 64 (Thread 0xfffddf7ef120 (LWP 3237375) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffff0efcb310 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /usr/lib64/libstdc++.so.6
#3  0x0000ffff12613dd8 in DelayedWorkQueue::Take() () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1129ac70 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<ScheduledTaskExecutor::initWorks(unsigned long)::{lambda()#1}> > >::_M_run() () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#6  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#7  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 63 (Thread 0xfffddffff120 (LWP 3237374) "Source: bid[1] "):
#0  0x0000ffffa1f81dd4 in clock_nanosleep () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f86f6c in nanosleep () from /usr/lib64/libc.so.6
#2  0x0000ffff12436a94 in omnistream::OutputFlusher::run() () from /usr/local/OmniStream/libtnel.so
#3  0x0000ffff0efd227c in ?? () from /usr/lib64/libstdc++.so.6
#4  0x0000ffffa1f4f630 in ?? () from /usr/lib64/libc.so.6
#5  0x0000ffffa1fb5b9c in ?? () from /usr/lib64/libc.so.6
Thread 62 (Thread 0xfffebc3ff120 (LWP 3237373) "OutputFlusher f"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ecb8 in pthread_cond_timedwait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a2cec in os::PlatformEvent::park(long) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa18a3054 in os::sleep(Thread*, long, bool) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffffa1663668 in JVM_Sleep () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#5  0x0000ffff8d222cc8 in ?? ()
#6  0x0000fffebc6d36c0 in ?? ()
Thread 61 (Thread 0xfffebc5ff120 (LWP 3237372) "CloseableReaper"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a2ab4 in os::PlatformEvent::park() () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa187dd00 in ObjectMonitor::wait(long, bool, Thread*) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffffa16524e4 in JVM_MonitorWait () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#5  0x0000ffff8d015ea0 in ?? ()
Thread 60 (Thread 0xffff04677120 (LWP 3237371) "Source: bid[1] "):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4ef90 in pthread_cond_clockwait () from /usr/lib64/libc.so.6
#2  0x0000ffff12320564 in omnistream::LocalObjectBufferPool::requestObjectSegmentBlocking(int) () from /usr/local/OmniStream/libtnel.so
#3  0x0000ffff1232146c in omnistream::LocalObjectBufferPool::requestObjectBufferBuilderBlocking(int) () from /usr/local/OmniStream/libtnel.so
#4  0x0000ffff1244bf9c in omnistream::BufferWritingResultPartition::requestNewBufferBuilderFromPool(int) () from /usr/local/OmniStream/libtnel.so
#5  0x0000ffff1244c4b0 in omnistream::BufferWritingResultPartition::requestNewUnicastBufferBuilder(int) () from /usr/local/OmniStream/libtnel.so
#6  0x0000ffff1244d6d4 in omnistream::BufferWritingResultPartition::appendUnicastDataForNewRecord(void*, int) () from /usr/local/OmniStream/libtnel.so
#7  0x0000ffff1244d904 in omnistream::BufferWritingResultPartition::emitRecord(void*, int) () from /usr/local/OmniStream/libtnel.so
#8  0x0000ffff12437f94 in omnistream::SimpleSelectorRecordWriterV2::emit(StreamRecord*) () from /usr/local/OmniStream/libtnel.so
#9  0x0000ffff137418bc in omnistream::RecordWriterOutputV2::collectAndCheckIfChained(StreamRecord*) () from /usr/local/OmniStream/libtnel.so
#10 0x0000ffff137d66d4 in SourceOutputWithWatermarks::Collect(void*, long) () from /usr/local/OmniStream/libtnel.so
#11 0x0000ffff125ee7b0 in KafkaRecordEmitter::emitBatchRecord(std::vector<RdKafka::Message*, std::allocator<RdKafka::Message*> > const&, SourceOutput*, KafkaPartitionSplitState*) () from /usr/local/OmniStream/libtnel.so
#12 0x0000ffff125f69b4 in SourceReaderBase<RdKafka::Message, KafkaPartitionSplit, KafkaPartitionSplitState>::pollNext(ReaderOutput*) () from /usr/local/OmniStream/libtnel.so
#13 0x0000ffff12ab0f50 in SourceOperator<KafkaPartitionSplit>::emitNext(omnistream::OmniPushingAsyncDataInput::OmniDataOutput*) () from /usr/local/OmniStream/libtnel.so
#14 0x0000ffff1373fffc in omnistream::OmniStreamOneInputProcessor::processInput() () from /usr/local/OmniStream/libtnel.so
#15 0x0000ffff1267831c in omnistream::OmniStreamTask::processInput(omnistream::MailboxDefaultAction::Controller*) () from /usr/local/OmniStream/libtnel.so
#16 0x0000ffff1263e878 in omnistream::MailboxProcessor::runMailboxLoop() () from /usr/local/OmniStream/libtnel.so
#17 0x0000ffff1256bfc4 in omnistream::OmniTask::DoRunInvoke(long) () from /usr/local/OmniStream/libtnel.so
#18 0x0000ffff1128a854 in Java_com_huawei_omniruntime_flink_runtime_taskmanager_OmniTask_doRunInvokeNativeTask () from /usr/local/OmniStream/libtnel.so
#19 0x0000ffff8d015ea0 in ?? ()
Thread 59 (Thread 0xffff06477120 (LWP 3237370) "flink-akka.acto"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a3a10 in Parker::park(bool, long) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa1a55e5c in Unsafe_Park () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffff8d7f7dc0 in ?? ()
#5  0x0000ffff8d1e296c in ?? ()
Thread 58 (Thread 0xfffebe9ff120 (LWP 3237368) "pool-4-thread-1"):
#0  0x0000ffffa1f4be50 in ?? () from /usr/lib64/libc.so.6
#1  0x0000ffffa1f4e9a4 in pthread_cond_wait () from /usr/lib64/libc.so.6
#2  0x0000ffffa18a3a10 in Parker::park(bool, long) () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#3  0x0000ffffa1a55e5c in Unsafe_Park () from /usr/local/jdk1.8.0_432/jre/lib/aarch64/server/libjvm.so
#4  0x0000ffff8d7f7dc0 in ?? ()
#5  0x0000ffff48bdd540 in ?? ()
